id,label,weight
1,0,100
9,0,100
10,0,100
18,0,100
19,0,100
26,0,100
27,0,100
34,0,100
35,0,100
42,0,100
43,0,100
50,0,100
51,0,100
52,0,100
53,0,100
60,0,100
61,0,100
68,0,100
69,0,100
76,0,100
77,0,100
84,0,100
85,0,100
93,0,100
94,0,100
95,0,100
102,0,100
103,0,100
110,0,100
111,0,100
118,0,100
119,0,100
126,0,100
127,0,100
134,0,100
135,0,100
142,0,100
143,0,100
150,0,100
151,0,100
158,0,100
159,0,100
166,0,100
167,0,100
174,0,100
175,0,100
182,0,100
183,0,100
190,0,100
191,0,100
198,0,100
199,0,100
206,0,100
207,0,100
214,0,100
215,0,100
222,0,100
223,0,100
230,0,100
231,0,100
238,0,100
239,0,100
246,0,100
247,0,100
254,0,100
255,0,100
262,0,100
263,0,100
270,0,100
271,0,100
278,0,100
279,0,100
286,0,100
287,0,100
294,0,100
295,0,100
302,0,100
303,0,100
310,0,100
311,0,100
318,0,100
319,0,100
326,0,100
327,0,100
334,0,100
335,0,100
342,0,100
343,0,100
350,0,100
351,0,100
358,0,100
359,0,100
366,0,100
367,0,100
374,0,100
375,0,100
382,0,100
383,0,100
390,0,100
391,0,100
398,0,100
399,0,100
406,0,100
407,0,100
414,0,100
415,0,100
422,0,100
423,0,100
430,0,100
431,0,100
438,0,100
439,0,100
446,0,100
447,0,100
454,0,100
455,0,100
462,0,100
463,0,100
470,0,100
471,0,100
478,0,100
479,0,100
486,0,100
487,0,100
494,0,100
495,0,100
502,0,100
503,0,100
510,0,100
511,0,100
518,0,100
519,0,100
526,0,100
527,0,100
534,0,100
535,0,100
542,0,100
543,0,100
550,0,100
551,0,100
558,0,100
559,0,100
566,0,100
567,0,100
574,0,100
575,0,100
582,0,100
583,0,100
590,0,100
591,0,100
598,0,100
599,0,100
606,0,100
607,0,100
614,0,100
615,0,100
17,1,100
58,1,100
59,1,100
66,1,100
67,1,100
74,1,100
75,1,100
82,1,100
83,1,100
90,1,100
92,1,100
100,1,100
101,1,100
108,1,100
109,1,100
116,1,100
117,1,100
124,1,100
125,1,100
132,1,100
133,1,100
140,1,100
141,1,100
148,1,100
149,1,100
156,1,100
157,1,100
164,1,100
165,1,100
172,1,100
173,1,100
180,1,100
181,1,100
188,1,100
189,1,100
196,1,100
197,1,100
204,1,100
205,1,100
212,1,100
213,1,100
220,1,100
221,1,100
228,1,100
229,1,100
236,1,100
237,1,100
244,1,100
245,1,100
252,1,100
253,1,100
260,1,100
261,1,100
268,1,100
269,1,100
276,1,100
277,1,100
284,1,100
285,1,100
292,1,100
293,1,100
300,1,100
301,1,100
308,1,100
309,1,100
316,1,100
317,1,100
324,1,100
325,1,100
332,1,100
333,1,100
340,1,100
341,1,100
348,1,100
349,1,100
356,1,100
357,1,100
364,1,100
365,1,100
372,1,100
373,1,100
380,1,100
381,1,100
388,1,100
389,1,100
396,1,100
397,1,100
404,1,100
405,1,100
412,1,100
413,1,100
420,1,100
421,1,100
428,1,100
429,1,100
436,1,100
437,1,100
444,1,100
445,1,100
452,1,100
453,1,100
460,1,100
461,1,100
468,1,100
469,1,100
476,1,100
477,1,100
484,1,100
485,1,100
492,1,100
493,1,100
500,1,100
501,1,100
508,1,100
509,1,100
516,1,100
517,1,100
524,1,100
525,1,100
532,1,100
533,1,100
540,1,100
541,1,100
548,1,100
549,1,100
556,1,100
557,1,100
564,1,100
565,1,100
572,1,100
573,1,100
580,1,100
581,1,100
588,1,100
589,1,100
596,1,100
597,1,100
604,1,100
605,1,100
612,1,100
613,1,100
73,2,100
81,2,100
89,2,100
97,2,100
105,2,100
113,2,100
121,2,100
129,2,100
137,2,100
145,2,100
153,2,100
161,2,100
169,2,100
177,2,100
185,2,100
193,2,100
201,2,100
209,2,100
217,2,100
225,2,100
233,2,100
241,2,100
249,2,100
257,2,100
265,2,100
273,2,100
281,2,100
289,2,100
297,2,100
305,2,100
313,2,100
321,2,100
329,2,100
337,2,100
345,2,100
353,2,100
361,2,100
369,2,100
377,2,100
385,2,100
393,2,100
401,2,100
409,2,100
417,2,100
425,2,100
433,2,100
441,2,100
449,2,100
457,2,100
465,2,100
473,2,100
481,2,100
489,2,100
497,2,100
505,2,100
513,2,100
521,2,100
529,2,100
537,2,100
545,2,100
553,2,100
561,2,100
569,2,100
577,2,100
585,2,100
593,2,100
601,2,100
609,2,100
2,3,100
3,3,100
4,3,100
5,3,100
6,3,100
7,3,100
8,3,100
11,3,100
12,3,100
13,3,100
14,3,100
15,3,100
16,3,100
20,3,100
21,3,100
22,3,100
23,3,100
24,3,100
28,3,100
29,3,100
30,3,100
31,3,100
32,3,100
36,3,100
37,3,100
38,3,100
39,3,100
40,3,100
44,3,100
45,3,100
46,3,100
47,3,100
48,3,100
54,3,100
55,3,100
56,3,100
62,3,100
63,3,100
64,3,100
70,3,100
71,3,100
72,3,100
78,3,100
79,3,100
80,3,100
86,3,100
87,3,100
88,3,100
96,3,100
104,3,100
112,3,100
120,3,100
128,3,100
136,3,100
144,3,100
152,3,100
160,3,100
168,3,100
176,3,100
184,3,100
192,3,100
200,3,100
208,3,100
216,3,100
224,3,100
232,3,100
240,3,100
248,3,100
256,3,100
264,3,100
272,3,100
280,3,100
288,3,100
296,3,100
304,3,100
312,3,100
320,3,100
328,3,100
336,3,100
344,3,100
352,3,100
360,3,100
368,3,100
376,3,100
384,3,100
392,3,100
400,3,100
408,3,100
416,3,100
424,3,100
432,3,100
440,3,100
448,3,100
456,3,100
464,3,100
472,3,100
480,3,100
488,3,100
496,3,100
504,3,100
512,3,100
520,3,100
528,3,100
536,3,100
544,3,100
552,3,100
560,3,100
568,3,100
576,3,100
584,3,100
592,3,100
600,3,100
608,3,100
616,3,100
25,4,100
33,4,100
41,4,100
49,4,100
57,4,100
65,4,100
91,4,100
98,4,100
99,4,100
106,4,100
107,4,100
114,4,100
115,4,100
122,4,100
123,4,100
130,4,100
131,4,100
138,4,100
139,4,100
146,4,100
147,4,100
154,4,100
155,4,100
162,4,100
163,4,100
170,4,100
171,4,100
178,4,100
179,4,100
186,4,100
187,4,100
194,4,100
195,4,100
202,4,100
203,4,100
210,4,100
211,4,100
218,4,100
219,4,100
226,4,100
227,4,100
234,4,100
235,4,100
242,4,100
243,4,100
250,4,100
251,4,100
258,4,100
259,4,100
266,4,100
267,4,100
274,4,100
275,4,100
282,4,100
283,4,100
290,4,100
291,4,100
298,4,100
299,4,100
306,4,100
307,4,100
314,4,100
315,4,100
322,4,100
323,4,100
330,4,100
331,4,100
338,4,100
339,4,100
346,4,100
347,4,100
354,4,100
355,4,100
362,4,100
363,4,100
370,4,100
371,4,100
378,4,100
379,4,100
386,4,100
387,4,100
394,4,100
395,4,100
402,4,100
403,4,100
410,4,100
411,4,100
418,4,100
419,4,100
426,4,100
427,4,100
434,4,100
435,4,100
442,4,100
443,4,100
450,4,100
451,4,100
458,4,100
459,4,100
466,4,100
467,4,100
474,4,100
475,4,100
482,4,100
483,4,100
490,4,100
491,4,100
498,4,100
499,4,100
506,4,100
507,4,100
514,4,100
515,4,100
522,4,100
523,4,100
530,4,100
531,4,100
538,4,100
539,4,100
546,4,100
547,4,100
554,4,100
555,4,100
562,4,100
563,4,100
570,4,100
571,4,100
578,4,100
579,4,100
586,4,100
587,4,100
594,4,100
595,4,100
602,4,100
603,4,100
610,4,100
611,4,100