size,mean
0.32713,2.311
0.36346,2.303
0.32371,2.286
0.32643,2.271
0.36865,2.545
1.169,4.602
0.33698,2.28
0.44023,1.937
0.48048,2.046
0.93629,1.874
0.36317,1.815
0.26815,2.056
0.26815,1.919
0.26815,2.101
0.34249,2.262
0.37914,2.289
0.3404,2.292
0.34661,2.301
0.38431,2.338
1.44461,4.825
0.35261,2.321
0.46443,1.931
0.48681,1.933
0.96212,2.034
0.38486,1.935
0.286,1.998
0.286,1.931
0.286,2.114
0.35852,2.205
0.39767,2.303
0.35554,2.293
0.36089,2.337
0.40173,2.357
1.52779,4.984
0.36866,2.338
0.49197,1.961
0.57044,1.937
1.04707,1.957
0.40562,1.903
0.29603,2.049
0.29603,2.066
0.29603,2.06
0.38802,2.295
0.41574,2.307
0.37311,2.346
0.37833,2.342
0.41736,2.39
1.5384,5.144
0.3877,2.346
0.51638,1.979
0.60597,1.95
1.10942,1.932
0.42849,1.921
0.30376,2.093
0.30376,2.065
0.30376,2.075
0.39947,2.313
0.43375,2.355
0.38924,2.35
0.39496,2.392
0.43373,2.428
1.60171,5.351
0.40469,2.392
0.54525,1.961
0.62819,1.948
1.15089,1.945
0.44725,1.947
0.32445,2.079
0.32445,2.079
0.32445,2.104
0.42386,2.327
0.45187,2.405
0.41151,2.404
0.41404,2.406
0.45463,2.466
1.50545,5.428
0.42499,2.406
0.57119,1.956
0.61096,1.969
1.21969,1.952
0.47048,1.935
0.34271,2.116
0.34271,2.116
0.34271,2.12
0.45036,2.363
0.47073,2.424
0.42805,2.427
0.43229,2.427
0.47038,2.481
1.80896,5.415
0.44446,2.434
0.60025,1.958
0.71828,1.948
1.29088,1.972
0.48984,1.927
0.35749,2.132
0.35749,2.107
0.35749,2.127
0.45786,2.373
0.48739,2.406
0.44929,2.451
0.45327,2.46
0.4885,2.515
1.84327,5.988
0.46518,2.455
0.63201,1.979
0.76225,1.966
1.34636,2.017
0.51263,1.936
0.37218,1.985
0.37218,1.978
0.37218,1.966
0.47382,2.247
0.50796,2.309
0.4675,2.352
0.47267,2.388
0.50709,2.399
1.99765,5.99
0.48588,2.344
0.6578,1.807
0.79955,1.813
1.41575,1.807
0.5359,1.769
0.39071,1.987
0.39071,1.99
0.39071,1.992
0.50387,2.244
0.52736,2.318
0.48818,2.366
0.49498,2.386
0.52555,2.428
2.07909,6.202
0.50847,2.411
0.69005,1.825
0.84271,1.815
1.49351,1.829
0.56016,1.76
0.41127,2.029
0.41127,2.001
0.41127,1.988
0.52055,2.286
0.54547,2.336
0.50672,2.395
0.51498,2.415
0.5443,2.45
2.04688,6.423
0.52676,2.402
0.7234,1.829
0.87558,1.871
1.55443,1.86
0.58478,1.824
0.42406,2.056
0.42406,2.095
0.42406,2.077
0.547,2.357
0.56846,2.44
0.52635,2.5
0.53584,2.516
0.55985,2.533
2.24055,6.788
0.54716,2.471
0.75256,1.894
0.93441,1.867
1.62986,1.869
0.60826,1.818
0.44557,2.072
0.44557,2.095
0.44557,2.077
0.56237,2.398
0.58803,2.458
0.54933,2.49
0.55779,2.53
0.58559,2.588
2.28871,6.971
0.57527,2.512
0.78852,1.901
0.97732,1.9
1.71269,1.897
0.63689,1.841
0.46767,2.11
0.46767,2.107
0.46767,2.102
0.58936,2.54
0.60761,2.54
0.5707,2.522
0.57392,2.56
0.60327,2.626
2.38574,7.192
0.59532,2.551
0.81577,1.889
1.01525,1.893
1.7794,1.881
0.65644,1.827
0.48419,2.09
0.48419,2.122
0.48419,2.109
0.61604,2.448
0.62868,2.54
0.59212,2.603
0.59748,2.61
0.61971,2.658
2.46673,7.425
0.61789,2.579
0.85222,1.911
1.06936,1.907
1.85875,1.898
0.68177,1.863
0.50424,2.134
0.50424,2.141
0.50424,2.146
0.63942,2.482
0.65032,2.565
0.61377,2.595
0.62296,2.639
0.63723,2.705
2.49283,7.752
0.64118,2.616
0.8857,1.916
1.11191,1.92
1.93561,1.905
0.70737,1.856
0.52242,2.131
0.52242,2.146
0.52242,2.13
0.65284,2.493
0.67153,2.583
0.62889,2.653
0.63595,2.668
0.65538,2.728
2.5864,7.976
0.65797,2.664
0.92079,1.913
1.13325,1.939
2.01797,1.901
0.73236,1.843
0.53406,2.153
0.53406,2.16
0.53406,2.177
0.67558,2.547
0.6918,2.612
0.64831,2.695
0.65698,2.719
0.68097,2.772
2.65875,8.199
0.67454,2.72
0.95765,1.923
1.21562,1.926
2.07864,1.925
0.75922,1.848
0.5447,2.189
0.5447,2.183
0.5447,2.193
0.69997,2.58
0.71688,2.653
0.66544,2.756
0.67135,2.769
0.70011,2.83
2.70102,8.335
0.69355,2.743
0.99011,1.95
1.26256,1.926
2.17035,1.932
0.78408,1.85
0.55054,2.2
0.55054,2.196
0.55054,2.21
0.71028,2.621
0.73563,2.69
0.67723,2.819
0.68185,2.785
0.71602,2.885
2.72617,8.507
0.70318,2.761
1.03097,1.938
1.31679,1.94
2.27194,1.948
0.81358,1.864
0.55161,2.223
0.55161,2.253
0.55161,2.227
0.74607,2.616
0.75589,2.735
0.65156,2.806
0.65818,2.829
0.74531,2.913
1.59333,8.637
0.6686,2.819
1.06636,1.975
1.3746,1.956
2.21179,1.93
0.84236,1.871
0.48793,2.262
0.48793,2.232
0.48793,2.22
0.75822,2.674
0.78169,2.778
0.72064,2.887
0.7276,2.892
0.75544,2.958
2.91076,8.959
0.75249,2.858
1.10331,1.969
1.4276,1.949
2.4083,1.94
0.86983,1.866
0.5881,2.262
0.5881,2.244
0.5881,2.257
0.78311,2.686
0.80486,2.814
0.75194,2.906
0.76141,2.907
0.78151,3.009
3.007,9.658
0.78549,2.915
1.14627,1.964
1.47319,1.964
2.50642,1.97
0.89967,1.871
0.6208,2.289
0.6208,2.285
0.6208,2.296
0.81911,2.74
0.8288,2.853
0.78809,2.939
0.79405,2.973
0.80125,3.053
3.12503,9.988
0.81942,2.978
1.17711,1.989
1.53506,2.156
2.59483,1.965
0.92726,1.88
0.65869,2.295
0.65869,2.32
0.65869,2.312
0.83149,2.769
0.84984,2.895
0.81028,3.019
0.8209,3.052
0.82414,3.117
3.1874,10.265
0.84747,3.005
1.22226,1.982
1.54231,1.993
2.68304,1.973
0.95366,1.907
0.68491,2.359
0.68491,2.318
0.68491,2.329
0.87208,2.798
0.87558,2.944
0.8458,3.048
0.85676,3.054
0.84309,3.143
3.23876,10.566
0.88468,3.044
1.2597,2
1.64143,1.97
2.75789,1.966
0.98532,1.889
0.71827,2.326
0.71827,2.343
0.71827,2.345
0.88401,2.889
0.89951,2.961
0.86986,3.253
0.88116,3.408
0.86768,3.393
3.37784,11.155
0.9129,3.277
1.30175,2.127
1.70296,2.106
2.87377,2.084
1.01249,1.99
0.74679,2.573
0.74679,2.495
0.74679,2.479
0.92792,3.016
0.92666,3.144
0.89795,3.286
0.91272,3.331
0.88501,3.345
3.42036,11.593
0.93986,3.309
1.3447,2.133
1.75341,2.108
2.96891,2.082
1.04105,2.004
0.77193,2.507
0.77193,2.634
0.77193,2.578
0.93339,3.061
0.94906,3.242
0.92118,3.356
0.94224,3.345
0.90731,3.407
3.4497,11.828
0.96834,3.362
1.38149,2.121
1.82054,2.131
3.05574,2.123
1.07175,2.023
0.7961,2.545
0.7961,2.561
0.7961,2.412
0.97293,3.227
0.97303,3.341
0.94116,3.413
0.96243,3.52
0.92629,3.505
3.58933,12.173
0.98988,3.455
1.42703,2.194
1.87823,2.213
3.12498,2.214
1.09945,2.064
0.81412,2.652
0.81412,2.649
0.81412,2.665
0.98002,3.231
0.99619,3.316
0.95996,3.479
0.98536,3.521
0.94667,3.598
3.54806,12.384
1.00712,3.503
1.47036,2.164
1.90185,2.205
3.16769,2.139
1.12976,2.06
0.82962,2.671
0.82962,2.703
0.82962,2.662
1.02057,3.255
1.02437,3.362
0.99456,3.535
1.01885,3.597
0.96867,3.609
3.70917,12.689
1.04341,3.555
1.5148,2.215
1.98573,2.222
3.32901,2.202
1.16395,2.085
0.86991,2.688
0.86991,2.68
0.86991,2.703
1.04872,3.315
1.05207,3.472
1.01861,3.522
1.04504,3.622
0.98822,3.643
3.76963,13.234
1.07021,3.634
1.56299,2.208
2.06495,2.175
3.42213,2.238
1.19368,2.083
0.89253,2.698
0.89253,2.696
0.89253,2.682
1.06479,3.419
1.07427,3.446
1.04187,3.43
1.0663,3.461
1.01818,3.527
3.83521,13.348
1.09699,3.4
1.60144,2.005
2.12748,2.01
3.51808,1.999
1.22058,1.866
0.91584,2.482
0.91584,2.58
0.91584,2.512
1.10531,3.157
1.10281,3.313
1.0664,3.473
1.09631,3.508
1.03695,3.589
3.95013,13.666
1.12586,3.46
1.65112,1.993
2.1831,2.029
3.59989,2.006
1.25565,1.869
0.94429,2.538
0.94429,2.527
0.94429,2.521
1.13451,3.255
1.12292,3.427
1.09364,3.578
1.12703,3.589
1.05816,3.69
3.97563,14.1
1.15736,3.566
1.69799,2.122
1.91084,2.089
3.66846,2.057
1.28509,1.935
0.97206,2.605
0.97206,2.63
0.97206,2.636
1.15035,3.308
1.15643,3.469
1.10559,3.624
1.14441,3.653
1.08734,3.709
4.11599,14.372
1.17557,3.606
1.7443,2.096
2.20012,2.065
3.83618,2.028
1.31789,1.963
0.98016,2.648
0.98016,2.622
0.98016,2.651
1.18154,3.35
1.18083,3.511
1.12756,3.669
1.16845,3.732
1.105,3.815
4.13559,14.812
1.19792,3.688
1.79679,2.109
2.38936,2.114
3.89119,2.066
1.35029,1.931
0.99485,2.655
0.99485,2.665
0.99485,2.66
1.21116,3.389
1.21176,3.562
1.15774,3.746
1.20123,3.771
1.12723,3.831
4.18848,15.579
1.2319,3.732
1.83787,2.122
2.4499,2.102
4.00053,2.112
1.38372,1.95
1.04217,2.684
1.04217,2.688
1.04217,2.704
1.23055,3.443
1.2389,3.64
1.18841,3.845
1.23268,3.836
1.1513,3.952
4.26044,15.553
1.26675,3.814
1.89285,2.125
2.18603,2.105
4.0101,2.087
1.41427,1.957
1.07162,2.74
1.07162,2.755
1.07162,2.7
1.26813,3.504
1.26304,3.714
1.20348,3.86
1.25036,3.842
1.1821,4.059
4.23943,16.139
1.28025,3.895
1.94008,2.142
2.38069,2.119
4.13331,2.159
1.45175,1.962
1.08059,2.734
1.08059,2.74
1.08059,2.74
1.28338,3.522
1.29295,3.812
1.23792,3.938
1.28894,3.994
1.19985,4.052
4.42393,16.407
1.32066,3.961
1.99212,2.152
2.66924,2.135
4.29562,2.101
1.48447,1.965
1.12263,2.746
1.12263,2.77
1.12263,2.782
1.31331,3.598
1.32214,3.804
1.25909,4.012
1.31015,4.032
1.22348,4.117
4.47216,17.078
1.35073,4.023
2.04817,2.157
2.73382,2.144
4.40158,2.119
1.51573,1.978
1.15052,2.784
1.15052,2.83
1.15052,2.789
1.34387,3.652
1.35197,3.859
1.28527,4.048
1.33932,4.051
1.24575,4.173
4.62692,17.175
1.37496,4.075
2.09343,2.171
2.79108,2.19
4.54837,2.122
1.55538,1.97
1.1766,2.882
1.1766,2.858
1.1766,2.817
1.39352,3.751
1.37999,3.918
1.30508,4.122
1.36146,4.136
1.27434,4.246
4.67543,17.62
1.39619,4.169
2.14906,2.196
2.86099,2.187
4.61573,2.141
1.58497,1.987
1.18766,2.87
1.18766,2.833
1.18766,2.888
1.43164,3.746
1.39453,3.983
1.34451,4.207
1.38357,4.214
1.31829,4.302
2.98342,18.097
1.43021,4.163
2.2032,2.211
2.88933,2.212
4.58682,2.176
1.61745,1.992
1.17909,2.905
1.17909,2.894
1.17909,2.857
1.44982,3.831
1.4376,4.045
1.35163,4.346
1.41764,4.43
1.31491,4.831
4.80479,18.654
1.44778,4.458
2.25623,2.381
3.01881,2.314
4.84737,2.334
1.65755,2.176
1.24092,3.076
1.24092,3.12
1.24092,3.08
1.45757,4.157
1.46857,4.277
1.38368,4.538
1.4568,4.489
1.34253,4.596
4.90957,19.094
1.48916,4.478
2.31491,2.36
3.08635,2.389
4.98459,2.332
1.69121,2.135
1.29084,3.143
1.29084,3.095
1.29084,3.119
1.51933,4.125
1.49896,4.356
1.41203,4.561
1.48761,4.559
1.36685,4.664
4.9544,19.567
1.51619,4.537
2.36325,2.395
3.0828,2.391
5.12517,2.386
1.72482,2.124
1.32448,3.152
1.32448,3.136
1.32448,3.12
1.5419,4.179
1.52957,4.46
1.44097,4.652
1.51872,4.792
1.39136,4.735
5.08911,19.966
1.54842,4.605
2.42394,2.439
3.24133,2.408
5.21199,2.393
1.75842,2.152
1.35578,3.17
1.35578,3.199
1.35578,3.267
1.56214,4.018
1.55981,4.248
1.43981,4.469
1.52515,4.475
1.4117,4.6
5.04549,20.219
1.55525,4.526
2.47766,2.178
3.29435,2.206
5.12527,2.154
1.79621,1.98
1.35342,3.012
1.35342,3.006
1.35342,3.016
1.57929,4.075
1.59054,4.297
1.4857,4.513
1.57568,4.559
1.44772,4.689
5.29343,20.64
1.60917,4.612
2.53881,2.229
3.37259,2.307
5.29309,2.2
1.83334,2.085
1.4189,3.062
1.4189,3.075
1.4189,3.07
1.62053,4.119
1.62441,4.41
1.50223,4.71
1.59987,4.685
1.46354,4.845
5.28747,21.121
1.63229,4.647
2.60085,2.249
3.44921,2.255
5.62635,2.224
1.87045,2.018
1.44399,3.098
1.44399,3.13
1.44399,3.115
1.64968,4.242
1.65177,4.491
1.5196,4.745
1.62341,4.791
1.49237,4.896
5.48507,21.936
1.65642,4.75
2.65294,2.294
3.52169,2.296
5.6948,2.245
1.90589,2.037
1.45314,3.129
1.45314,3.23
1.45314,3.138
1.67194,4.282
1.68054,4.568
1.54993,4.778
1.65813,4.834
1.52282,4.947
5.60479,22.102
1.69433,4.801
2.71507,2.286
3.62202,2.285
5.84301,2.276
1.94097,2.052
1.50065,3.206
1.50065,3.232
1.50065,3.193
1.70955,4.392
1.72045,4.681
1.59974,4.856
1.70334,4.899
1.54631,5.041
5.56727,22.877
1.74638,4.898
2.77811,2.321
3.69087,2.313
5.82463,2.27
1.97773,2.061
1.5491,3.241
1.5491,3.206
1.5491,3.294
1.73907,4.438
1.75025,4.695
1.60289,4.944
1.7185,5.007
1.57192,5.21
5.70817,23.534
1.75618,4.954
2.83763,2.332
3.78584,2.372
6.1096,2.282
2.01595,2.071
1.56496,3.249
1.56496,3.254
1.56496,3.24
1.77551,4.482
1.78075,4.822
1.62758,5.081
1.74334,5.032
1.59077,5.217
5.80986,23.661
1.7821,5.048
2.90155,2.343
3.78972,2.384
6.1437,2.345
2.05197,2.08
1.58999,3.278
1.58999,3.294
1.58999,3.267
1.79509,4.621
1.81589,4.889
1.64607,5.119
1.76998,5.121
1.62157,5.272
5.86058,23.983
1.81332,5.097
2.95454,2.372
3.936,2.377
6.27515,2.297
2.08924,2.09
1.6174,3.303
1.6174,3.314
1.6174,3.308
1.82491,4.626
1.85381,4.927
1.67327,5.188
1.80365,5.224
1.6474,5.354
5.94492,24.598
1.83947,5.221
3.02056,2.345
3.98426,2.411
6.49644,2.322
2.12846,2.088
1.64982,3.373
1.64982,3.372
1.64982,3.358
1.85554,4.677
1.87972,5.046
1.6811,5.223
1.8069,5.272
1.68202,5.45
5.947,25.075
1.8493,5.281
3.0833,2.374
4.05325,2.409
6.29483,2.345
2.16759,2.108
1.63484,3.356
1.63484,3.403
1.63484,3.386
1.89908,4.771
1.91403,5.114
1.70993,5.323
1.85151,5.325
1.70054,5.49
6.18996,26.196
1.88781,5.346
3.14881,2.601
4.18488,2.573
6.7624,2.542
2.20423,2.128
1.69488,3.682
1.69488,3.53
1.69488,3.59
1.88303,4.963
1.94975,5.39
1.74202,5.453
1.87685,5.442
1.72315,5.449
6.20134,26.399
1.92027,5.474
3.21917,2.452
4.1436,2.526
6.82018,2.504
2.23938,2.081
1.72448,3.694
1.72448,3.531
1.72448,3.591
1.94267,5.247
1.97838,5.145
1.76636,5.577
1.90571,5.441
1.74297,5.751
6.08869,26.754
1.94202,5.448
3.27322,2.577
4.35384,2.627
6.94925,2.547
2.26913,2.188
1.74137,3.609
1.74137,3.545
1.74137,3.562
1.97544,5.157
2.01639,5.592
1.78406,5.806
1.92606,5.926
1.76601,6.071
6.3273,28.013
1.96524,5.701
3.34607,2.503
4.44181,2.42
7.05353,2.588
2.31159,2.24
1.76753,3.71
1.76753,3.759
1.76753,3.782
2.01493,5.293
2.04644,5.517
1.83081,5.825
1.96125,5.549
1.79815,5.997
6.29084,28.469
2.00607,5.776
3.40811,2.517
4.24164,2.565
7.26671,2.588
2.34454,2.224
1.7908,3.672
1.7908,3.675
1.7908,3.688
2.02336,5.182
2.08409,5.408
1.80858,5.712
1.96233,5.72
1.81627,6.061
6.53714,28.749
1.99352,5.593
3.47818,2.517
4.40185,2.538
7.41291,2.584
2.38923,1.862
1.79203,3.816
1.79203,3.661
1.79203,3.834
2.05954,5.383
2.11362,5.439
1.82585,6.013
1.97454,5.845
1.83997,6.076
6.60586,29.224
2.01359,6.084
3.54457,2.638
4.68607,2.504
7.45175,2.714
2.42377,2.287
1.7984,3.762
1.7984,3.714
1.7984,3.795
2.08874,5.405
2.14705,5.777
1.81548,5.985
1.97912,6.003
1.86816,6.141
6.70821,29.412
2.01342,5.967
3.60384,2.542
4.74957,2.573
7.60153,2.595
2.4616,2.216
1.78537,3.757
1.78537,3.768
1.78537,3.769
2.14657,5.355
2.18397,5.565
1.8103,6.025
1.97116,6.062
1.88905,6.247
6.75192,29.746
2.00389,6.039
3.66283,2.559
4.69493,2.622
7.57342,2.608
2.50003,2.21
1.74927,3.796
1.74927,3.798
1.74927,3.788
1.82527,5.313
2.20817,5.674
1.58165,6.108
1.77866,6.055
1.86454,6.296
1.0964,28.287
1.80053,5.956
1.75035,1.742
0.76356,1.745
3.42798,2.371
2.31974,2.078
1.52761,3.636
