size,mean
1.52761,3.64
1.52761,3.66
2.17566,5.365
2.25226,5.825
1.84904,6.071
2.02197,6.059
1.93822,6.266
5.43451,30.495
2.05777,6.14
3.79576,2.512
4.83145,2.585
6.86393,2.609
2.56394,2.163
1.80567,3.81
1.80567,3.794
1.80567,3.8
2.20999,5.546
2.28683,5.926
1.9147,6.356
2.08064,6.193
1.96661,6.473
5.56797,31.041
2.12532,6.205
3.86751,2.516
5.05986,2.62
7.08537,2.654
2.61568,2.173
1.88525,3.867
1.88525,3.826
1.88525,3.877
2.25493,5.584
2.32256,5.987
1.9726,6.459
2.14335,6.331
1.98938,6.525
5.59344,31.972
2.18847,6.323
3.92405,2.533
5.15207,2.608
7.23201,2.675
2.66103,2.173
1.95758,3.869
1.95758,3.88
1.95758,3.905
2.28783,5.695
2.36559,6.096
2.00359,6.407
2.18375,6.457
2.02346,6.648
5.74681,33.068
2.22973,6.781
3.98888,2.59
5.00049,2.684
7.36522,2.825
2.70326,2.315
2.01114,4.18
2.01114,4.099
2.01114,4.023
2.31223,5.968
2.39699,6.425
2.06582,6.747
2.24274,6.814
2.05527,6.893
5.77471,35.131
2.29812,6.714
4.05586,2.755
4.95788,2.89
7.50618,2.95
2.74919,2.365
2.06126,3.99
2.06126,3.943
2.06126,4.153
0.32713,1.83
0.36346,1.841
0.32371,1.698
0.32643,1.803
0.36865,1.883
1.169,1.811
0.33698,1.733
0.44023,1.878
0.48048,1.844
0.93629,1.833
0.36317,1.85
0.26815,1.848
0.26815,1.872
0.26815,1.841
0.34249,1.845
0.37914,1.852
0.3404,1.864
0.34661,1.871
0.38431,1.848
1.44461,1.842
0.35261,1.843
0.46443,1.84
0.48681,1.869
0.96212,1.864
0.38486,1.856
0.286,1.845
0.286,1.864
0.286,1.846
0.35852,1.847
0.39767,1.846
0.35554,1.834
0.36089,1.848
0.40173,1.859
1.52779,1.867
0.36866,1.84
0.49197,1.855
0.57044,1.878
1.04707,1.859
0.40562,1.84
0.29603,1.848
0.29603,1.842
0.29603,1.845
0.38802,1.843
0.41574,1.854
0.37311,1.846
0.37833,1.83
0.41736,1.835
1.5384,1.857
0.3877,1.862
0.51638,1.869
0.60597,1.846
1.10942,1.846
0.42849,1.848
0.30376,1.842
0.30376,1.833
0.30376,1.841
0.39947,1.843
0.43375,1.851
0.38924,1.899
0.39496,1.836
0.43373,1.867
1.60171,1.861
0.40469,1.856
0.54525,1.841
0.62819,1.84
1.15089,1.827
0.44725,1.832
0.32445,1.841
0.32445,1.858
0.32445,1.855
0.42386,1.837
0.45187,1.847
0.41151,1.842
0.41404,1.86
0.45463,1.84
1.50545,1.848
0.42499,1.854
0.57119,1.855
0.61096,1.856
1.21969,1.859
0.47048,1.851
0.34271,1.835
0.34271,1.871
0.34271,1.854
0.45036,1.852
0.47073,1.842
0.42805,1.857
0.43229,1.839
0.47038,1.835
1.80896,1.826
0.44446,1.83
0.60025,1.833
0.71828,1.856
1.29088,1.85
0.48984,1.865
0.35749,1.836
0.35749,1.843
0.35749,1.847
0.45786,1.834
0.48739,1.846
0.44929,1.862
0.45327,1.844
0.4885,1.85
1.84327,1.851
0.46518,1.847
0.63201,1.826
0.76225,1.862
1.34636,1.84
0.51263,1.842
0.37218,1.848
0.37218,1.851
0.37218,1.851
0.47382,1.855
0.50796,1.835
0.4675,1.896
0.47267,1.702
0.50709,1.702
1.99765,1.684
0.48588,1.694
0.6578,1.677
0.79955,1.677
1.41575,1.679
0.5359,1.671
0.39071,1.685
0.39071,1.686
0.39071,1.705
0.50387,1.682
0.52736,1.678
0.48818,1.671
0.49498,1.67
0.52555,1.675
2.07909,1.674
0.50847,1.675
0.69005,1.664
0.84271,1.67
1.49351,1.682
0.56016,1.665
0.41127,1.684
0.41127,1.678
0.41127,1.683
0.52055,1.683
0.54547,1.671
0.50672,1.673
0.51498,1.684
0.5443,1.673
2.04688,1.676
0.52676,1.672
0.7234,1.678
0.87558,1.662
1.55443,1.682
0.58478,1.683
0.42406,1.681
0.42406,1.69
0.42406,1.675
0.547,1.695
0.56846,1.669
0.52635,1.686
0.53584,1.67
0.55985,1.678
2.24055,1.685
0.54716,1.693
0.75256,1.67
0.93441,1.697
1.62986,1.668
0.60826,1.683
0.44557,1.663
0.44557,1.686
0.44557,1.685
0.56237,1.671
0.58803,1.682
0.54933,1.673
0.55779,1.684
0.58559,1.686
2.28871,1.697
0.57527,1.719
0.78852,1.724
0.97732,1.748
1.71269,1.74
0.63689,1.736
0.46767,1.729
0.46767,1.732
0.46767,1.73
0.58936,1.733
0.60761,1.734
0.5707,1.732
0.57392,1.81
0.60327,1.723
2.38574,1.785
0.59532,1.727
0.81577,1.735
1.01525,1.734
1.7794,1.717
0.65644,1.729
0.48419,1.742
0.48419,1.743
0.48419,1.737
0.61604,1.744
0.62868,1.733
0.59212,1.728
0.59748,1.727
0.61971,1.726
2.46673,1.757
0.61789,1.731
0.85222,1.744
1.06936,1.75
1.85875,1.723
0.68177,1.744
0.50424,1.734
0.50424,1.734
0.50424,1.743
0.63942,1.736
0.65032,1.736
0.61377,1.749
0.62296,1.722
0.63723,1.743
2.49283,1.728
0.64118,1.739
0.8857,1.728
1.11191,1.738
1.93561,1.736
0.70737,1.737
0.52242,1.735
0.52242,1.737
0.52242,1.748
0.65284,1.742
0.67153,1.74
0.62889,1.737
0.63595,1.743
0.65538,1.729
2.5864,1.739
0.65797,1.724
0.92079,1.735
1.13325,1.734
2.01797,1.746
0.73236,1.738
0.53406,1.724
0.53406,1.756
0.53406,1.719
0.67558,1.743
0.6918,1.727
0.64831,1.749
0.65698,1.742
0.68097,1.763
2.65875,1.736
0.67454,1.726
0.95765,1.713
1.21562,1.743
2.07864,1.751
0.75922,1.747
0.5447,1.737
0.5447,1.75
0.5447,1.738
0.69997,1.73
0.71688,1.733
0.66544,1.735
0.67135,1.748
0.70011,1.739
2.70102,1.732
0.69355,1.746
0.99011,1.739
1.26256,1.724
2.17035,1.728
0.78408,1.739
0.55054,1.737
0.55054,1.733
0.55054,1.748
0.71028,1.737
0.73563,1.738
0.67723,1.742
0.68185,1.729
0.71602,1.746
2.72617,1.723
0.70318,1.748
1.03097,1.733
1.31679,1.72
2.27194,1.738
0.81358,1.728
0.55161,1.729
0.55161,1.734
0.55161,1.73
0.74607,1.742
0.75589,1.733
0.65156,1.744
0.65818,1.753
0.74531,1.742
1.59333,1.724
0.6686,1.731
1.06636,1.734
1.3746,1.728
2.21179,1.735
0.84236,1.749
0.48793,1.734
0.48793,1.745
0.48793,1.729
0.75822,1.757
0.78169,1.729
0.72064,1.733
0.7276,1.722
0.75544,1.743
2.91076,1.744
0.75249,1.754
1.10331,1.747
1.4276,1.726
2.4083,1.733
0.86983,1.738
0.5881,1.742
0.5881,1.716
0.5881,1.75
0.78311,1.72
0.80486,1.733
0.75194,1.728
0.76141,1.734
0.78151,1.742
3.007,1.734
0.78549,1.736
1.14627,1.746
1.47319,1.733
2.50642,1.719
0.89967,1.737
0.6208,1.729
0.6208,1.729
0.6208,1.745
0.81911,1.737
0.8288,1.742
0.78809,1.748
0.79405,1.74
0.80125,1.754
3.12503,1.728
0.81942,1.739
1.17711,1.727
1.53506,1.734
2.59483,1.745
0.92726,1.748
0.65869,1.722
0.65869,1.736
0.65869,1.748
0.83149,1.743
0.84984,1.738
0.81028,1.737
0.8209,1.76
0.82414,1.726
3.1874,1.741
0.84747,1.742
1.22226,1.72
1.54231,1.741
2.68304,1.744
0.95366,1.733
0.68491,1.746
0.68491,1.739
0.68491,1.759
0.87208,1.725
0.87558,1.735
0.8458,1.735
0.85676,1.736
0.84309,1.73
3.23876,1.736
0.88468,1.737
1.2597,1.727
1.64143,1.737
2.75789,1.717
0.98532,1.735
0.71827,1.73
0.71827,1.741
0.71827,1.728
0.88401,1.73
0.89951,1.742
0.86986,1.735
0.88116,1.727
0.86768,1.721
3.37784,1.722
0.9129,1.737
1.30175,1.724
1.70296,1.734
2.87377,1.741
1.01249,1.726
0.74679,1.724
0.74679,1.736
0.74679,1.738
0.92792,1.724
0.92666,1.727
0.89795,1.735
0.91272,1.737
0.88501,1.744
3.42036,1.731
0.93986,1.731
1.3447,1.752
1.75341,1.742
2.96891,1.728
1.04105,1.728
0.77193,1.775
0.77193,1.732
0.77193,1.727
0.93339,1.718
0.94906,1.73
0.92118,1.741
0.94224,1.733
0.90731,1.724
3.4497,1.763
0.96834,1.748
1.38149,1.713
1.82054,1.956
3.05574,1.942
1.07175,1.88
0.7961,1.81
0.7961,1.774
0.7961,1.776
0.97293,1.845
0.97303,1.638
0.94116,1.887
0.96243,1.838
0.92629,1.768
3.58933,1.531
0.98988,1.698
1.42703,1.816
1.87823,1.891
3.12498,1.825
1.09945,1.762
0.81412,1.913
0.81412,1.866
0.81412,1.82
0.98002,1.885
0.99619,1.872
0.95996,1.822
0.98536,1.848
0.94667,1.848
3.54806,1.814
1.00712,1.804
1.47036,1.801
1.90185,2.021
3.16769,1.813
1.12976,1.788
0.82962,1.744
0.82962,1.862
0.82962,1.793
1.02057,1.905
1.02437,1.77
0.99456,1.714
1.01885,1.865
0.96867,1.68
3.70917,1.744
1.04341,1.857
1.5148,2.08
1.98573,1.903
3.32901,1.919
1.16395,1.925
0.86991,1.81
0.86991,1.928
0.86991,1.818
1.04872,1.909
1.05207,1.894
1.01861,1.829
1.04504,1.899
0.98822,1.898
3.76963,1.892
1.07021,1.889
1.56299,1.879
2.06495,1.854
3.42213,1.901
1.19368,1.779
0.89253,1.769
0.89253,1.83
0.89253,2.006
1.06479,1.806
1.07427,1.63
1.04187,1.845
1.0663,1.937
1.01818,2.002
3.83521,1.901
1.09699,1.912
1.60144,1.835
2.12748,1.851
3.51808,1.844
1.22058,1.843
0.91584,1.851
0.91584,1.859
0.91584,1.84
1.10531,1.909
1.10281,1.86
1.0664,1.865
1.09631,1.858
1.03695,1.838
3.95013,1.852
1.12586,1.855
1.65112,1.867
2.1831,1.851
3.59989,1.866
1.25565,1.873
0.94429,1.85
0.94429,1.853
0.94429,1.848
1.13451,1.847
1.12292,1.863
1.09364,1.852
1.12703,1.845
1.05816,1.866
3.97563,1.85
1.15736,1.846
1.69799,1.864
1.91084,1.849
3.66846,1.873
1.28509,1.836
0.97206,1.894
0.97206,1.73
0.97206,1.962
1.15035,1.742
1.15643,1.772
1.10559,1.677
1.14441,1.705
1.08734,1.803
4.11599,1.79
1.17557,1.795
1.7443,1.806
2.20012,1.802
3.83618,1.819
1.31789,1.805
0.98016,1.819
0.98016,1.778
0.98016,1.784
1.18154,1.803
1.18083,1.81
1.12756,1.794
1.16845,1.804
1.105,1.804
4.13559,1.811
1.19792,1.802
1.79679,1.822
2.38936,1.832
3.89119,1.851
1.35029,1.834
0.99485,1.82
0.99485,1.813
0.99485,1.796
1.21116,1.915
1.21176,1.98
1.15774,1.81
1.20123,1.785
1.12723,1.789
4.18848,1.801
1.2319,1.811
1.83787,1.807
2.4499,1.625
4.00053,1.828
1.38372,1.804
1.04217,1.839
1.04217,1.752
1.04217,1.764
1.23055,1.785
1.2389,1.824
1.18841,1.86
1.23268,1.845
1.1513,1.833
4.26044,1.83
1.26675,1.857
1.89285,1.866
2.18603,1.861
4.0101,1.842
1.41427,1.861
1.07162,1.83
1.07162,1.842
1.07162,1.835
1.26813,1.841
1.26304,1.851
1.20348,1.855
1.25036,1.835
1.1821,1.896
4.23943,1.702
1.28025,1.702
1.94008,1.684
2.38069,1.694
4.13331,1.677
1.45175,1.677
1.08059,1.679
1.08059,1.671
1.08059,1.685
1.28338,1.686
1.29295,1.705
1.23792,1.682
1.28894,1.678
1.19985,1.671
4.42393,1.67
1.32066,1.675
1.99212,1.674
2.66924,1.675
4.29562,1.664
1.48447,1.67
1.12263,1.682
1.12263,1.665
1.12263,1.684
1.31331,1.678
1.32214,1.683
1.25909,1.683
1.31015,1.671
1.22348,1.673
4.47216,1.684
1.35073,1.673
2.04817,1.676
2.73382,1.672
4.40158,1.678
1.51573,1.662
1.15052,1.682
1.15052,1.683
1.15052,1.681
1.34387,1.69
1.35197,1.675
1.28527,1.695
1.33932,1.669
1.24575,1.686
4.62692,1.67
1.37496,1.678
2.09343,1.685
2.79108,1.693
4.54837,1.67
1.55538,1.697
1.1766,1.668
1.1766,1.683
1.1766,1.663
1.39352,1.686
1.37999,1.685
1.30508,1.671
1.36146,1.682
1.27434,1.673
4.67543,1.684
1.39619,1.686
2.14906,1.697
2.86099,1.719
4.61573,1.724
1.58497,1.748
1.18766,1.74
1.18766,1.736
1.18766,1.729
1.43164,1.732
1.39453,1.73
1.34451,1.733
1.38357,1.734
1.31829,1.732
2.98342,1.81
1.43021,1.723
2.2032,1.785
2.88933,1.727
4.58682,1.735
1.61745,1.734
1.17909,1.717
1.17909,1.729
1.17909,1.742
1.44982,1.743
1.4376,1.737
1.35163,1.744
1.41764,1.733
1.31491,1.728
4.80479,1.727
1.44778,1.726
2.25623,1.757
3.01881,1.731
4.84737,1.744
1.65755,1.75
1.24092,1.723
1.24092,1.744
1.24092,1.734
1.45757,1.734
1.46857,1.743
1.38368,1.736
1.4568,1.736
1.34253,1.749
4.90957,1.722
1.48916,1.743
2.31491,1.728
3.08635,1.739
4.98459,1.728
1.69121,1.738
1.29084,1.736
1.29084,1.737
1.29084,1.735
1.51933,1.737
1.49896,1.748
1.41203,1.742
1.48761,1.74
1.36685,1.737
4.9544,1.743
1.51619,1.729
2.36325,1.739
3.0828,1.724
5.12517,1.735
1.72482,1.734
1.32448,1.746
1.32448,1.738
1.32448,1.724
1.5419,1.756
1.52957,1.719
1.44097,1.743
1.51872,1.727
1.39136,1.749
5.08911,1.742
1.54842,1.763
2.42394,1.736
3.24133,1.726
5.21199,1.713
1.75842,1.743
1.35578,1.751
1.35578,1.747
1.35578,1.737
1.56214,1.75
1.55981,1.738
1.43981,1.73
1.52515,1.733
1.4117,1.735
5.04549,1.748
1.55525,1.739
2.47766,1.732
3.29435,1.746
5.12527,1.739
1.79621,1.724
1.35342,1.728
1.35342,1.739
1.35342,1.737
1.57929,1.733
1.59054,1.748
1.4857,1.737
1.57568,1.738
1.44772,1.742
5.29343,1.729
1.60917,1.746
2.53881,1.723
3.37259,1.748
5.29309,1.733
1.83334,1.72
1.4189,1.738
1.4189,1.728
1.4189,1.729
1.62053,1.734
1.62441,1.73
1.50223,1.742
1.59987,1.733
1.46354,1.744
5.28747,1.753
1.63229,1.742
2.60085,1.724
3.44921,1.731
5.62635,1.734
1.87045,1.728
1.44399,1.735
1.44399,1.749
1.44399,1.734
1.64968,1.745
1.65177,1.729
1.5196,1.757
1.62341,1.729
1.49237,1.733
5.48507,1.722
1.65642,1.743
2.65294,1.744
3.52169,1.754
5.6948,1.747
1.90589,1.726
1.45314,1.733
1.45314,1.738
1.45314,1.742
1.67194,1.716
1.68054,1.75
1.54993,1.72
1.65813,1.733
1.52282,1.728
5.60479,1.734
1.69433,1.742
2.71507,1.734
3.62202,1.736
5.84301,1.746
1.94097,1.733
1.50065,1.794
1.50065,1.804
1.50065,1.804
1.70955,1.811
1.72045,1.802
1.59974,1.822
1.70334,1.832
1.54631,1.851
5.56727,1.834
1.74638,1.82
2.77811,1.813
3.69087,1.796
5.82463,1.915
1.97773,1.98
1.5491,1.81
1.5491,1.785
1.5491,1.789
1.73907,1.801
1.75025,1.811
1.60289,1.807
1.7185,1.625
1.57192,1.828
5.70817,1.804
1.75618,1.839
2.83763,1.752
3.78584,1.83
6.1096,1.841
2.01595,1.698
1.56496,1.803
1.56496,1.883
1.56496,1.811
1.77551,1.733
1.78075,1.878
1.62758,1.844
1.74334,1.833
1.59077,1.85
5.80986,1.848
1.7821,1.872
2.90155,1.841
3.78972,1.845
6.1437,1.852
2.05197,1.864
1.58999,1.871
1.58999,1.848
1.58999,1.842
1.79509,1.843
1.81589,1.84
1.64607,1.869
1.76998,1.864
1.62157,1.856
5.86058,1.845
1.81332,1.864
2.95454,1.846
3.936,1.847
6.27515,1.846
2.08924,1.834
1.6174,1.848
1.6174,1.859
1.6174,1.867
1.82491,1.84
1.85381,1.855
1.67327,1.878
1.80365,1.859
1.6474,1.84
5.94492,1.848
1.83947,1.842
3.02056,1.845
3.98426,1.843
6.49644,1.854
2.12846,1.846
1.64982,1.83
1.64982,1.835
1.64982,1.857
1.85554,1.862
1.87972,1.869
1.6811,1.846
1.8069,1.846
1.68202,1.848
5.947,1.842
1.8493,1.833
3.0833,1.841
4.05325,1.843
6.29483,1.851
2.16759,1.899
1.63484,1.836
1.63484,1.867
1.63484,1.861
1.89908,1.856
1.91403,1.841
1.70993,1.84
1.85151,1.827
1.70054,1.832
6.18996,1.841
1.88781,1.858
3.14881,1.855
4.18488,1.837
6.7624,1.847
2.20423,1.842
1.69488,1.86
1.69488,1.84
1.69488,1.848
1.88303,1.854
1.94975,1.855
1.74202,1.856
1.87685,1.859
1.72315,1.851
6.20134,1.835
1.92027,1.871
3.21917,1.854
4.1436,1.852
6.82018,1.842
2.23938,1.857
1.72448,1.839
1.72448,1.835
1.72448,1.826
1.94267,1.83
1.97838,1.833
1.76636,1.856
1.90571,1.85
1.74297,1.865
6.08869,1.836
1.94202,1.843
3.27322,1.847
4.35384,1.834
6.94925,1.846
2.26913,1.862
1.74137,1.844
1.74137,1.85
1.74137,1.851
1.97544,1.847
2.01639,1.826
1.78406,1.862
1.92606,1.84
1.76601,1.842
6.3273,1.848
1.96524,1.851
3.34607,1.851
4.44181,1.855
7.05353,1.835
2.31159,1.896
1.76753,1.702
1.76753,1.702
1.76753,1.684
2.01493,1.694
2.04644,1.677
1.83081,1.677
1.96125,1.679
1.79815,1.671
6.29084,1.685
2.00607,1.686
3.40811,1.705
4.24164,1.682
7.26671,1.678
2.34454,1.671
1.7908,1.67
1.7908,1.675
1.7908,1.674